"filename", "language", "JSON with Comments", "SCSS", "JSON", "TypeScript", "HTML", "Markdown", "comment", "blank", "total"
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\.eslintrc.json", "JSON with Comments", 19, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\README.md", "Markdown", 0, 0, 0, 0, 0, 14, 0, 14, 28
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\angular.json", "JSON", 0, 0, 127, 0, 0, 0, 0, 0, 127
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\package-lock.json", "JSON", 0, 0, 24204, 0, 0, 0, 0, 1, 24205
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\package.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app.component.html", "HTML", 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app.component.scss", "SCSS", 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app.component.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 4, 11
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app.module.ts", "TypeScript", 0, 0, 0, 70, 0, 0, 3, 7, 80
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-details-user-item\event-details-user-item.component.html", "HTML", 0, 0, 0, 0, 50, 0, 0, 5, 55
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-details-user-item\event-details-user-item.component.scss", "SCSS", 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-details-user-item\event-details-user-item.component.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 5, 38
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-item\event-item.component.html", "HTML", 0, 0, 0, 0, 34, 0, 0, 0, 34
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-item\event-item.component.scss", "SCSS", 0, 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-item\event-item.component.ts", "TypeScript", 0, 0, 0, 153, 0, 0, 0, 14, 167
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\main-nav\main-nav.component.html", "HTML", 0, 0, 0, 0, 25, 0, 0, 2, 27
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\main-nav\main-nav.component.scss", "SCSS", 0, 26, 0, 0, 0, 0, 0, 8, 34
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\main-nav\main-nav.component.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 8, 29
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\voting-item\voting-item.component.html", "HTML", 0, 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\voting-item\voting-item.component.scss", "SCSS", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\voting-item\voting-item.component.ts", "TypeScript", 0, 0, 0, 83, 0, 0, 0, 12, 95
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\create-event-page\create-event-page.component.html", "HTML", 0, 0, 0, 0, 25, 0, 1, 2, 28
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\create-event-page\create-event-page.component.scss", "SCSS", 0, 37, 0, 0, 0, 0, 0, 8, 45
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\create-event-page\create-event-page.component.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 8, 52
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\event-detail-page\event-detail-page.component.html", "HTML", 0, 0, 0, 0, 63, 0, 0, 10, 73
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\event-detail-page\event-detail-page.component.scss", "SCSS", 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\event-detail-page\event-detail-page.component.ts", "TypeScript", 0, 0, 0, 125, 0, 0, 0, 12, 137
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\login-page\login-page.component.html", "HTML", 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\login-page\login-page.component.scss", "SCSS", 0, 28, 0, 0, 0, 0, 0, 5, 33
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\login-page\login-page.component.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 7, 40
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\main-page\main-page.component.html", "HTML", 0, 0, 0, 0, 5, 0, 0, 2, 7
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\main-page\main-page.component.scss", "SCSS", 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\main-page\main-page.component.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 5, 23
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\organisation-page\organisation-page.component.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\organisation-page\organisation-page.component.scss", "SCSS", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\organisation-page\organisation-page.component.ts", "TypeScript", 0, 0, 0, 60, 0, 0, 0, 8, 68
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\recent-events\recent-events.component.html", "HTML", 0, 0, 0, 0, 11, 0, 0, 3, 14
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\recent-events\recent-events.component.scss", "SCSS", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\recent-events\recent-events.component.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 0, 8, 72
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\signup-page\signup-page.component.html", "HTML", 0, 0, 0, 0, 25, 0, 0, 3, 28
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\signup-page\signup-page.component.scss", "SCSS", 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\signup-page\signup-page.component.ts", "TypeScript", 0, 0, 0, 63, 0, 0, 0, 8, 71
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\training-page\training-page.component.html", "HTML", 0, 0, 0, 0, 25, 0, 0, 4, 29
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\training-page\training-page.component.scss", "SCSS", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\training-page\training-page.component.ts", "TypeScript", 0, 0, 0, 95, 0, 0, 0, 9, 104
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\voting-page\voting-page.component.html", "HTML", 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\voting-page\voting-page.component.scss", "SCSS", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\voting-page\voting-page.component.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 6, 41
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\models\event.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 13
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\models\user.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 10
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\models\voting.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\assets\styles\variables.scss", "SCSS", 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\environments\environment.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\index.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 1, 15
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\main.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 4, 8
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\styles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\tsconfig.app.json", "JSON", 0, 0, 13, 0, 0, 0, 1, 1, 15
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\tsconfig.json", "JSON with Comments", 32, 0, 0, 0, 0, 0, 1, 1, 34
"c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\tsconfig.spec.json", "JSON", 0, 0, 13, 0, 0, 0, 1, 1, 15
"Total", "-", 51, 239, 24402, 968, 335, 14, 7, 248, 26264